2019-02-06 19:00:27 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: meinr)
2019-02-06 19:00:27 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.3.1, w3lib 1.18.0, Twisted 18.9.0, Python 3.6.0 (v3.6.0:41df79263a11, Dec 23 2016, 08:06:12) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 17.5.0 (OpenSSL 1.1.0h  27 Mar 2018), cryptography 2.3, Platform Windows-7-6.1.7601-SP1
2019-02-06 19:00:27 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'meinr', 'LOG_FILE': 'logs\\2019_02_19_00_27_meinr.log', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'meinr.spiders', 'SPIDER_MODULES': ['meinr.spiders']}
2019-02-06 19:00:27 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2019-02-06 19:00:28 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2019-02-06 19:00:28 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2019-02-06 19:00:28 [scrapy.middleware] INFO: Enabled item pipelines:
['meinr.pipelines.MeinrPipeline']
2019-02-06 19:00:28 [scrapy.core.engine] INFO: Spider opened
2019-02-06 19:00:28 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2019-02-06 19:07:06 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170701/131414_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170701/131412_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:20 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180130/155588_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:31 [scrapy.extensions.logstats] INFO: Crawled 990 pages (at 158 pages/min), scraped 662 items (at 116 items/min)
2019-02-06 19:07:31 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180225/156249_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180226/156256_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180225/156254_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180225/156252_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180225/156250_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180225/156248_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:42 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180203/155854_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:43 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180203/155853_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180203/155849_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:55 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180203/155848_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:55 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180130/155586_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:56 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180613/163291_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:56 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180612/163206_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:07:58 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180606/162796_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:02 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180111/153638_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:04 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180720/165283_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:06 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180130/155585_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:06 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180130/155584_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:06 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180122/154152_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180119/154062_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:16 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180704/164236_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:17 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180704/164263_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:17 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180119/154064_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:17 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180112/153652_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:19 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180704/164233_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:19 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180703/164169_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:19 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180704/164217_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:19 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180703/164168_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:20 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180614/163373_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:23 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180614/163371_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:23 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180614/163302_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:24 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180613/163293_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:33 [scrapy.extensions.logstats] INFO: Crawled 1163 pages (at 173 pages/min), scraped 779 items (at 117 items/min)
2019-02-06 19:08:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181106/172989_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181211/175781_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:40 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181127/174497_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:43 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181210/175712_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181109/173280_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181109/173281_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181129/174806_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181210/175704_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181211/175779_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181210/175705_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181112/173401_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181112/173400_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:59 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181109/173278_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:08:59 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181107/173141_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:01 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180829/168140_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:01 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180827/167970_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:01 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180810/166812_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:02 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20180810/166792_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:05 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20140529/10248_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:05 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20151014/29726_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20151002/28157_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181218/176448_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181215/176211_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:23 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181218/176450_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:25 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190112/179102_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:25 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190130/180244_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:31 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190131/180358_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:31 [scrapy.extensions.logstats] INFO: Crawled 1360 pages (at 197 pages/min), scraped 899 items (at 120 items/min)
2019-02-06 19:09:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181106/172969_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181106/172962_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160929/65280_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190130/180245_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181218/176469_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160914/63887_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181218/176468_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181218/176462_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:41 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181220/176804_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:41 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181219/176599_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:44 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181218/176467_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:44 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181215/176201_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190112/179103_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190112/179104_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190109/178758_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190109/178740_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181228/177656_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:59 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181227/177479_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:09:59 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181228/177655_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:10:02 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181220/176841_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:10:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181220/176807_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:10:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181215/176194_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:10:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20181212/175864_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:10:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190131/180410_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:10:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190201/180594_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:10:13 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190131/180411_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:10:18 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190124/180149_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:10:29 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190129/180197_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:10:29 [scrapy.extensions.logstats] INFO: Crawled 1530 pages (at 170 pages/min), scraped 1012 items (at 113 items/min)
2019-02-06 19:10:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190128/180171_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:10:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170110/80587_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:10:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170110/80584_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:10:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170114/81281_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:11:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170113/81010_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:11:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170113/81008_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:11:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170110/80595_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:11:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170110/80594_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:11:16 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170110/80592_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:11:20 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170110/80588_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:11:20 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190125/180154_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:11:24 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190129/180196_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:11:24 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190112/179100_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:11:29 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190128/180170_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:11:29 [scrapy.extensions.logstats] INFO: Crawled 1640 pages (at 110 pages/min), scraped 1092 items (at 80 items/min)
2019-02-06 19:11:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170109/80358_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:11:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170105/79543_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:11:40 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170108/80094_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:11:40 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170108/80093_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:11:43 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170106/79895_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:11:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170106/79893_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:11:54 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170105/79545_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:11:56 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170105/79540_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:11:57 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170104/79308_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:03 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170103/79045_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:14 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190125/180155_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:14 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190112/179101_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:16 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190131/180409_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:20 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190131/180413_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:24 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190131/180357_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:24 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20190131/180412_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:27 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161224/77214_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:28 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161223/77009_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161224/77212_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:33 [scrapy.extensions.logstats] INFO: Crawled 1790 pages (at 150 pages/min), scraped 1193 items (at 101 items/min)
2019-02-06 19:12:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161216/75367_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161216/75364_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161216/75365_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:40 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161212/74380_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:44 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161227/77582_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161218/75838_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161225/77423_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161218/75839_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:55 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161217/75639_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:55 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161219/76138_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:55 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161227/77584_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:12:58 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161228/77888_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:13:01 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161226/77525_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:13:01 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161226/77528_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:13:05 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161227/77581_1.html>: HTTP status code is not handled or not allowed
